"filename", "language", "Properties", "JSON", "C#", "UnityShader", "comment", "blank", "total"
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GUIColorAttribute.cs", "C#", 0, 0, 27, 0, 0, 2, 29
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GroupAttribute.cs", "C#", 0, 0, 10, 0, 0, 1, 11
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxAttribute.cs", "C#", 0, 0, 28, 0, 0, 4, 32
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxIfAttribute.cs", "C#", 0, 0, 24, 0, 0, 3, 27
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideIfAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideLabelAttribute.cs", "C#", 0, 0, 7, 0, 0, 1, 8
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideMonoScript.cs", "C#", 0, 0, 7, 0, 0, 1, 8
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalGroupAttribute.cs", "C#", 0, 0, 9, 0, 0, 1, 10
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalLineAttribute.cs", "C#", 0, 0, 27, 0, 0, 2, 29
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\IndentAttribute.cs", "C#", 0, 0, 18, 0, 0, 3, 21
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelTextAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelWidthAttribute.cs", "C#", 0, 0, 13, 0, 0, 2, 15
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\OnValueChangedAttribute.cs", "C#", 0, 0, 13, 0, 0, 2, 15
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\PropertyOrderAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ReadOnlyAttribute.cs", "C#", 0, 0, 7, 0, 0, 1, 8
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\RequiredAttribute.cs", "C#", 0, 0, 15, 0, 0, 1, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\SectionHeaderAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowIfAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowInInspectorAttribute.cs", "C#", 0, 0, 6, 0, 0, 1, 7
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TabGroupAttribute.cs", "C#", 0, 0, 13, 0, 0, 2, 15
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TitleHeaderAttribute.cs", "C#", 0, 0, 14, 0, 0, 2, 16
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ValidateInputAttribute.cs", "C#", 0, 0, 27, 0, 0, 4, 31
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Enum.cs", "C#", 0, 0, 35, 0, 0, 1, 36
"j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\PropertyGroupAttribute.cs", "C#", 0, 0, 18, 0, 0, 2, 20
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\CameraController.cs", "C#", 0, 0, 19, 0, 0, 4, 23
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Character\CharacterMovements.cs", "C#", 0, 0, 127, 0, 1, 11, 139
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\ColorAdapter.cs", "C#", 0, 0, 24, 0, 0, 12, 36
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Scene\BackgroundMove.cs", "C#", 0, 0, 18, 0, 1, 3, 22
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\SoundManager.cs", "C#", 0, 0, 72, 0, 0, 13, 85
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\Constants.cs", "C#", 0, 0, 6, 0, 0, 2, 8
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\DialogueContent.cs", "C#", 0, 0, 5, 0, 0, 1, 6
"j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\MouseUtil.cs", "C#", 0, 0, 36, 0, 0, 7, 43
"j:\Unity3d\Projects\Galactic Frontier\Assets\SlimeController.cs", "C#", 0, 0, 40, 0, 0, 5, 45
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", 0, 0, 63, 0, 29, 37, 129
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", 0, 0, 59, 0, 37, 40, 136
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", 0, 0, 65, 0, 6, 27, 98
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", 0, 0, 73, 0, 1, 19, 93
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", 0, 0, 41, 0, 26, 19, 86
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", 0, 0, 198, 0, 25, 69, 292
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", 0, 0, 31, 0, 5, 16, 52
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", 0, 0, 15, 0, 0, 5, 20
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", 0, 0, 23, 0, 4, 9, 36
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", 0, 0, 50, 0, 4, 13, 67
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs", "C#", 0, 0, 33, 0, 5, 14, 52
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs", "C#", 0, 0, 24, 0, 15, 20, 59
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs", "C#", 0, 0, 95, 0, 18, 46, 159
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs", "C#", 0, 0, 19, 0, 5, 4, 28
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs", "C#", 0, 0, 37, 0, 9, 19, 65
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs", "C#", 0, 0, 91, 0, 11, 33, 135
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs", "C#", 0, 0, 93, 0, 7, 6, 106
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs", "C#", 0, 0, 56, 0, 1, 17, 74
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs", "C#", 0, 0, 172, 0, 36, 56, 264
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs", "C#", 0, 0, 409, 0, 97, 147, 653
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs", "C#", 0, 0, 100, 0, 17, 41, 158
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs", "C#", 0, 0, 250, 0, 191, 107, 548
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", 0, 0, 96, 0, 1, 28, 125
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", 0, 0, 55, 0, 6, 24, 85
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", 0, 0, 40, 0, 15, 28, 83
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", 0, 0, 79, 0, 13, 29, 121
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs", "C#", 0, 0, 135, 0, 32, 57, 224
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs", "C#", 0, 0, 46, 0, 13, 21, 80
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs", "C#", 0, 0, 48, 0, 13, 24, 85
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs", "C#", 0, 0, 105, 0, 26, 44, 175
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs", "C#", 0, 0, 99, 0, 23, 39, 161
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs", "C#", 0, 0, 112, 0, 29, 44, 185
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs", "C#", 0, 0, 112, 0, 32, 48, 192
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs", "C#", 0, 0, 87, 0, 15, 43, 145
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl", "UnityShader", 0, 0, 0, 130, 18, 31, 179
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "UnityShader", 0, 0, 0, 113, 2, 31, 146
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "UnityShader", 0, 0, 0, 123, 3, 30, 156
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "UnityShader", 0, 0, 0, 113, 2, 31, 146
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "UnityShader", 0, 0, 0, 253, 4, 70, 327
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "UnityShader", 0, 0, 0, 253, 4, 65, 322
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "UnityShader", 0, 0, 0, 198, 10, 51, 259
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "UnityShader", 0, 0, 0, 193, 8, 52, 253
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "UnityShader", 0, 0, 0, 82, 4, 21, 107
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "UnityShader", 0, 0, 0, 290, 15, 85, 390
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 0, 192, 8, 51, 251
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 0, 104, 8, 28, 140
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 0, 123, 4, 33, 160
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 0, 253, 4, 70, 327
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 0, 111, 0, 21, 132
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 0, 63, 2, 20, 85
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 0, 129, 2, 35, 166
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 0, 62, 6, 13, 81
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 0, 75, 7, 18, 100
"j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 155, 0, 0, 0, 2, 157
"j:\Unity3d\Projects\Galactic Frontier\Packages\manifest.json", "JSON", 0, 47, 0, 0, 0, 1, 48
"j:\Unity3d\Projects\Galactic Frontier\Packages\packages-lock.json", "JSON", 0, 564, 0, 0, 0, 1, 565
"j:\Unity3d\Projects\Galactic Frontier\ignore.conf", "Properties", 61, 0, 0, 0, 0, 1, 62
"Total", "-", 61, 766, 10390, 2860, 1062, 2958, 18097